* Environment:                2k
* Environment Version:        16.2.4 `deac0811459`
* Option:                     60s_18_0rps
* Date:                       2024-04-09
* Run Time:                   1h 11m 47.56s (Start: 18:26:46 UTC, End: 19:38:33 UTC)
* GPT Version:                v2.13.0

❯ Overall Results Score: 95.83%

NAME                                                     | RPS  | RPS RESULT         | TTFB AVG  | TTFB P90             | REQ STATUS     | RESULT  
web_project_merge_request                                | 2/s  | 1.73/s (>1.44/s)   | 691.94ms  | 1793.47ms (<2800ms)  | 100.00% (>99%) | Passed¹ 
web_project_merge_request_changes                        | 2/s  | 1.91/s (>1.44/s)   | 575.65ms  | 780.44ms (<1500ms)   | 100.00% (>99%) | Passed¹ 
web_project_merge_request_commits                        | 2/s  | 1.73/s (>0.86/s)   | 993.12ms  | 1049.22ms (<1950ms)  | 100.00% (>99%) | Passed¹ 
web_project_merge_requests                               | 2/s  | 1.97/s (>1.44/s)   | 437.58ms  | 481.23ms (<900ms)    | 100.00% (>99%) | Passed¹ 
web_project_merge_requests_search                        | 2/s  | 2.0/s (>1.44/s)    | 428.33ms  | 473.91ms (<700ms)    | 100.00% (>99%) | Passed¹ 
web_project_pipelines                                    | 2/s  | 2.0/s (>1.15/s)    | 349.20ms  | 448.32ms (<600ms)    | 100.00% (>99%) | Passed¹ 
web_project_pipelines_pipeline                           | 2/s  | 1.99/s (>1.44/s)   | 425.16ms  | 988.08ms (<2500ms)   | 100.00% (>99%) | Passed¹ 
web_project_repository_compare                           | 2/s  | 0.56/s (>0.07/s)   | 3338.38ms | 4116.22ms (<7500ms)  | 100.00% (>99%) | Passed¹ 
web_project_tags                                         | 2/s  | 1.83/s (>1.15/s)   | 769.00ms  | 827.00ms (<1500ms)   | 100.00% (>99%) | Passed¹ 
web_user                                                 | 2/s  | 2.0/s (>0.86/s)    | 308.81ms  | 388.98ms (<4000ms)   | 100.00% (>99%) | Passed  

¹ Result covers endpoint(s) that have known issue(s). Threshold(s) have been adjusted to compensate.
² Failure may not be clear from summary alone. Refer to the individual test's full output for further debugging.
